name,K&D,K&D_p,K&C,K&C_p,C&D,C&D_p,avg_age
quantum_electrodynamics,0.0066729591054446565,0.021032076792044545,0.04576655217441722,1.8276462398425835e-56,-0.041638770636273165,4.873297503756918e-47,-1.7801695107977853
mathematical_physics,0.0012440582603536745,0.8127349162464623,0.05575494194810022,2.2710138897662685e-26,-0.039110984166209194,9.295817127279731e-14,-2.2824073022865057
virology,0.026009701344539997,7.100448805669107e-76,0.029512167231187436,3.784847444050426e-97,-0.0434107963254155,5.675713764041863e-208,-0.23519679419859874
clinical_psychology,0.02949690890476353,5.328867260102802e-54,0.033645161374189964,1.0268664573242009e-69,-0.04121134170736072,1.1251633745946364e-103,-0.18789393975816726
pediatrics,0.015100675936797758,3.565397290943392e-11,0.011882951218211523,1.8870866259061735e-07,-0.046983091651488285,2.2053968635723682e-94,-0.5948203430040033
general_surgery,0.026115141991211427,2.2398656759057566e-23,0.03586926575288937,1.2543108044959388e-42,-0.05175434416048971,7.724772771002385e-87,-1.5181651912116656
criminology,0.01805153932516483,0.0019280287257135871,0.036704691565489,2.8419412342902013e-10,-0.0778894015979199,6.045963995458464e-41,-0.8672113949674197
reliability_engineering,0.009609516326077169,0.05684682644999353,0.04030766544561168,1.3326191122120817e-15,-0.10113698183479594,8.133360003075052e-90,-2.2034375996461595
environmental_resource_management,0.03950871831700395,2.6120127794732157e-40,0.017238534503707166,6.738734248324382e-09,-0.062302529590710316,1.2039159128195918e-97,-0.6907544106073737
computer_engineering,0.013543319499233914,0.20633990328280577,0.03849859881846179,0.00032641953823195656,-0.04379407297909733,4.3493670684287396e-05,-1.5274679884345312
food_science,-0.006969597913363285,0.0036601993706655307,0.030472806481346558,5.28541071642808e-37,-0.11774780541403065,0.0,-1.6063635575545254
psychiatry,0.030030324775450104,2.7481567199759566e-68,0.02455403185819254,3.031779996981966e-46,-0.03089676907056782,3.5368780993463527e-72,-0.3226369046823987
