,V1,V3,V4,V7
4,3079626,quantum electrodynamics,Quantum electrodynamics,425305
39,37914503,mathematical physics,Mathematical physics,235507
144,159047783,virology,Virology,1684834
2889,70410870,clinical psychology,Clinical psychology,1021852
3007,187212893,pediatrics,Pediatrics,1165556
5717,61434518,general surgery,General surgery,1190067
5729,73484699,criminology,Criminology,396207
8751,200601418,reliability engineering,Reliability engineering,272858
20079,107826830,environmental resource management,Environmental resource management,689543
20088,113775141,computer engineering,Computer engineering,60937
25620,31903555,food science,Food science,1423051
25730,118552586,psychiatry,Psychiatry,1508064
40181,121864883,statistical physics,Statistical physics,267543
42982,138921699,political economy,Political economy,943034
45751,112930515,risk analysis,Risk analysis (engineering),180446
48507,6303427,economic history,Economic history,528019
48655,159110408,nursing,Nursing,1622072
48666,166957645,archaeology,Archaeology,1031038
48687,187736073,management,Management,780353
57110,57879066,mechanics,Mechanics,1753989
60045,74363100,economic system,Economic system,350801
60100,124101348,data mining,Data mining,793521
62869,54750564,commerce,Commerce,299213
62872,56739046,knowledge management,Knowledge management,950565
65580,5900021,petrology,Petrology,117897
65590,17409809,geochemistry,Geochemistry,506394
68480,58640448,cartography,Cartography,1561152
68537,118487528,ophthalmology,Ophthalmology,370184
68569,144237770,mathematical economics,Mathematical economics,163869
71303,29694066,orthodontics,Orthodontics,429993
71418,149635348,embedded system,Embedded system,525341
71460,199539241,law,Law,2222369
74166,118084267,positive economics,Positive economics,107613
79846,75630572,applied psychology,Applied psychology,364332
79905,133731056,control engineering,Control engineering,1141256
85537,148383697,regional science,Regional science,147057
93926,13280743,geodesy,Geodesy,139050
96786,24326235,electronic engineering,Electronic engineering,2610041
99688,3116431,public administration,Public administration,1298461
99789,112698675,advertising,Advertising,947855
102573,126894567,urology,Urology,409257
105451,87355193,astrobiology,Astrobiology,127895
111098,145420912,mathematics education,Mathematics education,1469262
122482,167562979,classical economics,Classical economics,27771
125163,1965285,earth science,Earth science,75526
130960,107457646,human computer interaction,Human–computer interaction,507478
133856,556039675,traditional medicine,Traditional medicine,845125
136578,165205528,seismology,Seismology,265650
142289,99454951,environmental health,Environmental health,616703
145028,116915560,nuclear engineering,Nuclear engineering,356722
145090,179104552,inorganic chemistry,Inorganic chemistry,3027440
147797,131872663,obstetrics,Obstetrics,637215
150559,29595303,media studies,Media studies,1069680
150569,37621935,agricultural science,Agricultural science,219901
156194,21951064,combinatorial chemistry,Combinatorial chemistry,353333
156266,107872376,environmental chemistry,Environmental chemistry,664744
156334,184779094,atomic physics,Atomic physics,1328547
161889,111368507,oceanography,Oceanography,541118
164615,33070731,toxicology,Toxicology,240614
164786,549774020,welfare economics,Welfare economics,183205
170573,188027245,polymer chemistry,Polymer chemistry,1225914
176153,11413529,algorithm,Algorithm,1149836
